geoid,state,county,tract,block
360810601002001,36,081,060100,2001
360810120001002,36,081,012000,1002
360610197011002,36,061,019701,1002
360810853004000,36,081,085300,4000
360471004001002,36,047,100400,1002
360810590001012,36,081,059000,1012
360810521002004,36,081,052100,2004
360810713052000,36,081,071305,2000
360470632001001,36,047,063200,1001
360470974002000,36,047,097400,2000
360050274021008,36,005,027402,1008
360470746001004,36,047,074600,1004
360470808001001,36,047,080800,1001
360811471001004,36,081,147100,1004
360610106024000,36,061,010602,4000
360810621001003,36,081,062100,1003
360810657032002,36,081,065703,2002
360810614001010,36,081,061400,1010
360610238031001,36,061,023803,1001
360811301004001,36,081,130100,4001
360470648001004,36,047,064800,1004
360810616013001,36,081,061601,3001
360810123011009,36,081,012301,1009
360470280002005,36,047,028000,2005
360610036012001,36,061,003601,2001
360470734001001,36,047,073400,1001
360470640001002,36,047,064000,1002
360811099003003,36,081,109900,3003
360811039001008,36,081,103900,1008
360850170121001,36,085,017012,1001
360470574001002,36,047,057400,1002
360810479001002,36,081,047900,1002
360810459002001,36,081,045900,2001
360811139003005,36,081,113900,3005
360811247001001,36,081,124700,1001
360610055011004,36,061,005501,1004
360470052022000,36,047,005202,2000
360470720001008,36,047,072000,1008
360810635002006,36,081,063500,2006
360470029011006,36,047,002901,1006
360811010022002,36,081,101002,2002
360470732002002,36,047,073200,2002
360810947002010,36,081,094700,2010
360470285011001,36,047,028501,1001
360810861001000,36,081,086100,1000
360810939003008,36,081,093900,3008
360470590001005,36,047,059000,1005
360470850001001,36,047,085000,1001
360471006002002,36,047,100600,2002
360811463001005,36,081,146300,1005
360470274002004,36,047,027400,2004
360811215001007,36,081,121500,1007
360850291051005,36,085,029105,1005
360810660001000,36,081,066000,1000
360470652001008,36,047,065200,1008
360850319012002,36,085,031901,2002
360470449012002,36,047,044901,2002
360470628003013,36,047,062800,3013
360470758002001,36,047,075800,2001
360470594022000,36,047,059402,2000
360811267001003,36,081,126700,1003
360810150002005,36,081,015000,2005
360610160012000,36,061,016001,2000
360810697021002,36,081,069702,1002
360470702015003,36,047,070201,5003
360470620001006,36,047,062000,1006
360810695001003,36,081,069500,1003
360471018001000,36,047,101800,1000
360810309041013,36,081,030904,1013
360811579032011,36,081,157903,2011
360810665012005,36,081,066501,2005
360811341002007,36,081,134100,2007
360810942021015,36,081,094202,1015
360470834001002,36,047,083400,1002
360470662001002,36,047,066200,1002
360810630001002,36,081,063000,1002
360470990001006,36,047,099000,1006
360810639001002,36,081,063900,1002
360471028011008,36,047,102801,1008
360470576001001,36,047,057600,1001
360811617004010,36,081,161700,4010
360810997031002,36,081,099703,1002
360810184021001,36,081,018402,1001
360471022001002,36,047,102200,1002
360850273013016,36,085,027301,3016
360811447002003,36,081,144700,2003
360810522001005,36,081,052200,1005
360811072011008,36,081,107201,1008
360811367002001,36,081,136700,2001
360810723001000,36,081,072300,1000
360471020001004,36,047,102000,1004
360470308001010,36,047,030800,1010
360810809003001,36,081,080900,3001
360811193002000,36,081,119300,2000
360810603001013,36,081,060300,1013
360811113002004,36,081,111300,2004
360811059001004,36,081,105900,1004
360810654012007,36,081,065401,2007
360470676001001,36,047,067600,1001
360470756002003,36,047,075600,2003
360610160022001,36,061,016002,2001
360811265002000,36,081,126500,2000
360810667011006,36,081,066701,1006
360470569001000,36,047,056900,1000
360610112032002,36,061,011203,2002
360811291024001,36,081,129102,4001
360811241002007,36,081,124100,2007
360810384001001,36,081,038400,1001
360470688001001,36,047,068800,1001
360810309033001,36,081,030903,3001
360810997042001,36,081,099704,2001
360850170051030,36,085,017005,1030
360610086013009,36,061,008601,3009
360810657021000,36,081,065702,1000
360811123002001,36,081,112300,2001
360850170092002,36,085,017009,2002
360610106011000,36,061,010601,1000
360810599002005,36,081,059900,2005
360470692002001,36,047,069200,2001
360850169012024,36,085,016901,2024
360850170112000,36,085,017011,2000
360610150011001,36,061,015001,1001
360471016001000,36,047,101600,1000
360850187042000,36,085,018704,2000
360811377001003,36,081,137700,1003
360811187001001,36,081,118700,1001
360470984001004,36,047,098400,1004
360470672001001,36,047,067200,1001
360610317041000,36,061,031704,1000
360810594001002,36,081,059400,1002
360811551031001,36,081,155103,1001
360850244022013,36,085,024402,2013
360470612001009,36,047,061200,1009
360811579013008,36,081,157901,3008
360811033001002,36,081,103300,1002
360810997011005,36,081,099701,1005
360811441002000,36,081,144100,2000
360810645002007,36,081,064500,2007
360811435001007,36,081,143500,1007
360811507023007,36,081,150702,3007
360470724001002,36,047,072400,1002
360811479002007,36,081,147900,2007
360810450002001,36,081,045000,2001
360810510001006,36,081,051000,1006
360850146044000,36,085,014604,4000
360470706012008,36,047,070601,2008
360811017003002,36,081,101700,3002
360811385012002,36,081,138501,2002
360810524001003,36,081,052400,1003
360810489001010,36,081,048900,1010
360811429001003,36,081,142900,1003
360050293012001,36,005,029301,2001
360810846021009,36,081,084602,1009
360811417005008,36,081,141700,5008
360810618001001,36,081,061800,1001
360470023003001,36,047,002300,3001
360811201001000,36,081,120100,1000
360811195001007,36,081,119500,1007
360811151001007,36,081,115100,1007
360810981002013,36,081,098100,2013
360470658001000,36,047,065800,1000
360850291044008,36,085,029104,4008
360811403002004,36,081,140300,2004
360811133001000,36,081,113300,1000
360810641011000,36,081,064101,1000
360470932001005,36,047,093200,1005
360471110001002,36,047,111000,1002
360810493011005,36,081,049301,1005
360811029001005,36,081,102900,1005
360850128041002,36,085,012804,1002
360810991002002,36,081,099100,2002
360811579022007,36,081,157902,2007
360810040021003,36,081,004002,1003
360850189011009,36,085,018901,1009
360811409022005,36,081,140902,2005
360850187011002,36,085,018701,1002
360470726001008,36,047,072600,1008
360850189023006,36,085,018902,3006
360811291043001,36,081,129104,3001
360811451022014,36,081,145102,2014
360810669002000,36,081,066900,2000
360610014011000,36,061,001401,1000
360811571018000,36,081,157101,8000
360810997051007,36,081,099705,1007
360610109001003,36,061,010900,1003
360811529023005,36,081,152902,3005
360610317033000,36,061,031703,3000
360810731002005,36,081,073100,2005
360811529012002,36,081,152901,2002
360811333004002,36,081,133300,4002
360810637003006,36,081,063700,3006
360811507012006,36,081,150701,2006
360850208034010,36,085,020803,4010
360470700002008,36,047,070000,2008
360811571021009,36,081,157102,1009
360811567001011,36,081,156700,1011
360850170071004,36,085,017007,1004
360850146081005,36,085,014608,1005
360810677002007,36,081,067700,2007
360811097003000,36,081,109700,3000
360610217031006,36,061,021703,1006
360850146051024,36,085,014605,1024
360850132012000,36,085,013201,2000
360850170151030,36,085,017015,1030
360850156033012,36,085,015603,3012
